,body,closed_time,created_time,merged_time,pull_id,state,title,updated_time,username
1169,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1170,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1171,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1172,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1173,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1174,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1175,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1176,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1177,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1178,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1179,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1180,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1181,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1182,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1183,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1184,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1185,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1186,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1187,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1188,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1189,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1190,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1191,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1192,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1193,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1194,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1195,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1196,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1197,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1198,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1199,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1200,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1201,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1202,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1203,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1204,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1205,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1206,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1207,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1208,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1209,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1210,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1211,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1212,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1213,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1214,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1215,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1216,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1217,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1218,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1219,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1220,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1221,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1222,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1223,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1224,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1225,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1226,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1227,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1228,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1229,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1230,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1231,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1232,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1233,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1234,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1235,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1236,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1237,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1238,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1239,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1240,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1241,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1242,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1243,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1244,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1245,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1246,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1247,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1248,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1249,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1250,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1251,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1252,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1253,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1254,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1255,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1256,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1257,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1258,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1259,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1260,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1261,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1262,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1263,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1264,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1265,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1266,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1267,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1268,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1269,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1270,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1271,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1272,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1273,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1274,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1275,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1276,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1277,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1278,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1279,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1280,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1281,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1282,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1283,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1284,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1285,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1286,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1287,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1288,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1289,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1290,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1291,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1292,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1293,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1294,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1295,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1296,关于996，双向选择的问题而已。,,2019-04-07 21:40:24,,268164745.0,open,Create 亚洲的IT行业问题,2019-04-07 21:40:24,0vally1
1297,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1298,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1299,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1300,关于996，双向选择的问题而已。,,2019-04-07 21:40:24,,268164745.0,open,Create 亚洲的IT行业问题,2019-04-07 21:40:24,0vally1
1301,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1302,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1303,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1304,关于996，双向选择的问题而已。,,2019-04-07 21:40:24,,268164745.0,open,Create 亚洲的IT行业问题,2019-04-07 21:40:24,0vally1
1305,"请作者审核通过，License已经放到项目里面
https://github.com/opendevops-cn/opendevops/commit/ccac3b4f23708f97a10fd999e1b659cf7aa4224d",,2019-04-07 21:36:15,,268164210.0,open,OpenDevOps申请996.ICU License,2019-04-07 21:36:15,yanghongfei
1306,把中文版本翻译成了英文版本。,,2019-04-06 07:48:09,,268033660.0,open,添加英文版社区协议（Add Community_Rules_en-US.md）,2019-04-07 21:25:46,xianfengting
1307,基于腾讯、360等公司封禁本项目而作出的反应。,,2019-04-01 23:51:30,,266486747.0,open,添加公司作恶行为名单,2019-04-07 21:39:09,wedao1
1308,关于996，双向选择的问题而已。,,2019-04-07 21:40:24,,268164745.0,open,Create 亚洲的IT行业问题,2019-04-07 21:40:24,0vally1
1309,"请作者审核通过，License已经放到项目里面
